StationID,Local Characteristic Name,QC_Sample,Activity Type
PIRO_99,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SLBE_98,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SLBE_99,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
VOYA_98,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
VOYA_99,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_98,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_99,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_STCR_98,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_STCR_99,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_NAKA_98,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_NAKA_99,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
MISS_UM098,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
MISS_UM099,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Blind Duplicate
TripQC,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
GLKN_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
APIS_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
INDU_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
ISRO_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
PIRO_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
SLBE_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
VOYA_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
SACN_00,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
MISS_UM000,Nitrate+Nitrite_SCRS,Y,Quality Control Sample-Equipment Blank
APIS_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
APIS_02,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
APIS_03,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
APIS_04,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
INDU_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
INDU_02,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
INDU_04,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
INDU_05,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_02,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_03,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_04,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_05,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_06,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_07,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_08,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_09,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_13,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_14,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_19,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_20,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_21,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_22,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_24,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_30,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
ISRO_32,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_02,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_03,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_04,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_05,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_06,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_07,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
PIRO_08,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SACN_PACQ_SP_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SACN_PHIP_SP_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SACN_WILO_0.5,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SACN_STCR_20.0,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SACN_STCR_15.8,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SACN_STCR_2.0,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_02,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_03,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_04,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_05,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_07,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_08,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_09,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_10,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
SLBE_11,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_01,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_02,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_03,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_04,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_05,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_06,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_07,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_08,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_09,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_10,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_11,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_12,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_13,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_14,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_15,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_16,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_17,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_18,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_19,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_20,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_21,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_22,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_23,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_24,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
VOYA_25,Ammonium_SCRS,N,Sample-Integrated Vertical Profile
MISS_UM814,Ammonium_SCRS,N,NPS Regular/Routine
MISS_UM822,Ammonium_SCRS,N,NPS Regular/Routine
MISS_UM852,Ammonium_SCRS,N,NPS Regular/Routine
MISS_UM862,Ammonium_SCRS,N,NPS Regular/Routine
MISS_UM868,Ammonium_SCRS,N,NPS Regular/Routine
MISS_UM880,Ammonium_SCRS,N,NPS Regular/Routine
SACN_APLE_0.5,Ammonium_SCRS,N,NPS Regular/Routine
SACN_CLAM_0.7,Ammonium_SCRS,N,NPS Regular/Routine
SACN_KINI_2.2,Ammonium_SCRS,N,NPS Regular/Routine
SACN_NAKA_41.3,Ammonium_SCRS,N,NPS Regular/Routine
SACN_NAKA_4.8,Ammonium_SCRS,N,NPS Regular/Routine
SACN_NAKA_74.5,Ammonium_SCRS,N,NPS Regular/Routine
SACN_NAKA_84.6,Ammonium_SCRS,N,NPS Regular/Routine
SACN_SNKE_0.5,Ammonium_SCRS,N,NPS Regular/Routine
SACN_STCR_104.0,Ammonium_SCRS,N,NPS Regular/Routine
SACN_STCR_138.9,Ammonium_SCRS,N,NPS Regular/Routine
SACN_STCR_43.7,Ammonium_SCRS,N,NPS Regular/Routine
SACN_STCR_53.9,Ammonium_SCRS,N,NPS Regular/Routine
SACN_STCR_63.8,Ammonium_SCRS,N,NPS Regular/Routine
SACN_STCR_89.7,Ammonium_SCRS,N,NPS Regular/Routine
APIS_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
APIS_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
INDU_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
INDU_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
INDU_03,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
ISRO_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
ISRO_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
PIRO_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
PIRO_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SLBE_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SLBE_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
VOYA_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
VOYA_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_STCR_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_STCR_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_NAKA_98,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_NAKA_99,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
MISS_UM098,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
MISS_UM099,Ammonium_SCRS,Y,Quality Control Sample-Blind Duplicate
TripQC,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
GLKN_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
APIS_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
INDU_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
ISRO_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
PIRO_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
SLBE_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
VOYA_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
SACN_00,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
MISS_UM000,Ammonium_SCRS,Y,Quality Control Sample-Equipment Blank
APIS_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
APIS_02,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
APIS_03,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
APIS_04,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
INDU_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
INDU_02,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
INDU_04,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
INDU_05,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_02,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_03,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_04,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_05,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_06,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_07,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_08,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_09,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_13,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_14,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_19,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_20,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_21,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_22,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_24,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_30,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
ISRO_32,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_02,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_03,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_04,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_05,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_06,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_07,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
PIRO_08,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SACN_PACQ_SP_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SACN_PHIP_SP_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SACN_WILO_0.5,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SACN_STCR_20.0,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SACN_STCR_15.8,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SACN_STCR_2.0,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_02,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_03,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_04,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_05,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_07,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_08,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_09,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_10,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
SLBE_11,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_01,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_02,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_03,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_04,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_05,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_06,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_07,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_08,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_09,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_10,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_11,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_12,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_13,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_14,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_15,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_16,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_17,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_18,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_19,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_20,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_21,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_22,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_23,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_24,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
VOYA_25,chl_a(fluor)_SCRS,N,Sample-Integrated Vertical Profile
MISS_UM814,chl_a(fluor)_SCRS,N,NPS Regular/Routine
MISS_UM822,chl_a(fluor)_SCRS,N,NPS Regular/Routine
MISS_UM852,chl_a(fluor)_SCRS,N,NPS Regular/Routine
MISS_UM862,chl_a(fluor)_SCRS,N,NPS Regular/Routine
MISS_UM868,chl_a(fluor)_SCRS,N,NPS Regular/Routine
MISS_UM880,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_APLE_0.5,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_CLAM_0.7,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_KINI_2.2,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_NAKA_41.3,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_NAKA_4.8,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_NAKA_74.5,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_NAKA_84.6,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_SNKE_0.5,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_STCR_104.0,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_STCR_138.9,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_STCR_43.7,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_STCR_53.9,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_STCR_63.8,chl_a(fluor)_SCRS,N,NPS Regular/Routine
SACN_STCR_89.7,chl_a(fluor)_SCRS,N,NPS Regular/Routine
APIS_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
APIS_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
INDU_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
INDU_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
INDU_03,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
ISRO_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
ISRO_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
PIRO_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
PIRO_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SLBE_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SLBE_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
VOYA_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
VOYA_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_STCR_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_STCR_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_NAKA_98,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
SACN_NAKA_99,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
MISS_UM098,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
MISS_UM099,chl_a(fluor)_SCRS,Y,Quality Control Sample-Blind Duplicate
TripQC,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
GLKN_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
APIS_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
INDU_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
ISRO_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
PIRO_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
SLBE_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
VOYA_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
SACN_00,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
MISS_UM000,chl_a(fluor)_SCRS,Y,Quality Control Sample-Equipment Blank
